3814               #sec-mf-main-page .mf-callout {
4111:             <div class="mf-callout-custom right-arrow bottom-arrow" style="left:88.2%; top:93.7%;">
4118:             <div class="mf-rounded-rect" style="left:95.0%; top:94.375%; width:5.5%; height:8.35%;"></div>
4119:             <div class="mf-callout-custom right-arrow bottom-arrow" style="left:95.0%; top:94.0%;">
4161:               #sec-mf-code-view .mf-callout {
4180:               #sec-mf-code-view .mf-callout .title {
4189:               #sec-mf-code-view .mf-callout .desc {
4114:           .mf-callout {
3858:               .mf-callout {
3875:               .mf-callout .title {
3884:               .mf-callout .desc {
3891:               .mf-callout.small .title {
3895:               .mf-callout.small .desc {
3899:               .mf-callout.center {
3903:               .mf-hotspot:hover+.mf-callout,
3904:               .mf-hotspot:focus-visible+.mf-callout {
3913:             <div class="mf-callout small center" style="left:25.3%;top:10%;min-width:315px;"><span class="title">코드뷰
3918:             <div class="mf-callout small center" style="left:60.5%;top:10.0%;min-width:295px;"><span class="title">툴 리스트
3922:             <div class="mf-callout small center" style="right:12.0%;top:9.0%;min-width:190px;"><span
3926:             <div class="mf-callout small center" style="right:7.3%;top:9.0%;min-width:200px;"><span class="title">셋업
3930:             <div class="mf-callout small center" style="right:2.5%;top:9.0%;min-width:150px;"><span
3935:             <div class="mf-callout center" style="left:2.2%;top:5.2%;min-width:320px;"><span class="title">파일
3939:             <div class="mf-callout center" style="left:12.5%;top:8.4%;min-width:270px;"><span class="title">파일명 표시
3943:             <div class="mf-callout center" style="left:59.0%;top:8.4%;min-width:240px;"><span class="title">불러온 파일
3949:             <div class="mf-callout center" style="left:3.6%;top:45.0%;min-width:340px;"><span class="title">B축
3954:             <div class="mf-callout center" style="left:30.8%;top:28.0%;min-width:380px;"><span class="title">가공
3958:             <div class="mf-callout center" style="left:42.5%;top:60.5%;min-width:320px;"><span class="title">가공
3964:             <div class="mf-callout center" style="left:38.0%;top:32.5%;min-width:270px;"><span class="title">공구
3969:             <div class="mf-callout center" style="left:42.7%;top:47.0%;min-width:250px;"><span class="title">자동
3974:             <div class="mf-callout center" style="left:46.0%;top:61.6%;min-width:220px;"><span class="title">집진기
3980:             <div class="mf-callout center" style="right:1.8%;top:6.8%;min-width:230px;"><span
3984:             <div class="mf-callout center" style="right:0.1%;top:19.0%;min-width:245px;"><span class="title">현재 좌표 표시
3988:             <div class="mf-callout center" style="right:15.5%;top:51.0%;min-width:245px;"><span class="title">상태 표시
3993:             <div class="mf-callout center" style="right:15.1%;top:71.5%;min-width:245px;"><span class="title">축 속도 조절
3999:             <div class="mf-callout center" style="left:1.0%;top:74.6%;min-width:260px;"><span class="title">메세지 표시
4003:             <div class="mf-callout center" style="left:0.9%;top:82.0%;min-width:220px;"><span class="title">알림 표시
4027:             <div class="mf-callout small center" style="left:41.0%;top:12.0%;min-width:290px;">
4034:             <div class="mf-callout center" style="left:52.4%;top:13.0%;min-width:480px;">
4041:             <div class="mf-callout center" style="left:33.0%;top:33.2%;min-width:210px;">
4047:             <div class="mf-callout center" style="left:63.3%;top:82.5%;min-width:250px;">
4055:             <div class="mf-callout center" style="left:81.8%;top:73.7%;min-width:170px;">
4132:           .mf-callout .title {
4141:           .mf-callout .desc {
4149:           .mf-hotspot:hover+.mf-callout {
4175:             <div class="mf-callout" style="left: 22%; top: 50%; min-width: 400px;">
4182:             <div class="mf-callout" style="left: 22%; top: 50%; min-width: 400px;">
4189:             <div class="mf-callout" style="left: 51%; top: 20%; min-width: 250px;">
